WW_sm :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),    FriendsSimple="{P}/0_corr_bsm/",Label="SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" #,LineStyle=ROOT.kDashed
WZ_sm :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#e42536"),   FriendsSimple="{P}/0_corr_bsm/",Label="SMEFT\#rightarrowW^{\#pm}Z SM"    #,LineStyle=ROOT.kDashed


WW_quad_cHDD+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1])-LHEReweightingWeight[0]; FillColor=ROOT.kOrange-3,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{HDD}^{WW}(Q.)", LineStyle=ROOT.kDashDotted
 
WZ_quad_cHDD+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1])-LHEReweightingWeight[0]; FillColor=ROOT.kOrange-3,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{HDD}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_cW+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=42,  FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_cW+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=42,  FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W}(Q.)", LineStyle=ROOT.kDashDotted 
WW_quad_cHWB+  	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5])-LHEReweightingWeight[0]; FillColor=3,   FriendsSimple="{P}/0_corr_bsm/",Label="WW_cHWB(Q.)",LineStyle=ROOT.kDashDotted 
WZ_quad_cHWB+  	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5])-LHEReweightingWeight[0]; FillColor=3,   FriendsSimple="{P}/0_corr_bsm/",Label="WZ_cHWB(Q.)",LineStyle=ROOT.kDashDotted 
WW_quad_cHWBtil+:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{HWB~}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_cHWBtil+:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{HWB~}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_cHWtil+ :  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[10]+LHEReweightingWeight[9])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{HW~}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_cHWtil+ :  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[10]+LHEReweightingWeight[9])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{HW~}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_cHd+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[12]+LHEReweightingWeight[11])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   FriendsSimple="{P}/0_corr_bsm/",Label="WW_cHD(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_cHd+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[12]+LHEReweightingWeight[11])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   FriendsSimple="{P}/0_corr_bsm/",Label="WZ_cHD(Q.)", LineStyle=ROOT.kDashDotted 
WW_quad_cHe+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[14]+LHEReweightingWeight[13])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{He}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
