# vim: syntax=sh
* ; TreeName="treeProducerSusyMultilepton"

DPSWW+   : WW_DPS_leptonic_pythia            : xsec : ((LepGood_mcMatchId[iLepFO_Recl[0]]!=0 && LepGood_pdgId[iLepFO_Recl[0]]==LepGood_mcMatchPdgId[iLepFO_Recl[0]]) && (LepGood_mcMatchId[iLepFO_Recl[1]]!=0 && LepGood_pdgId[iLepFO_Recl[1]]==LepGood_mcMatchPdgId[iLepFO_Recl[1]])) ; FillColor=ROOT.kRed+1   , Label="DPS"

WG_wg	     : WZ1+WZ2+WZ3+WZ4+WZ5+WZ6+WZ7+WZ8+WZ9+WZ10+WZ11+WZ12+WZ13+WZ14+WZ15+WZ16+WZ17  : 0.6*58.59  : (LepGood_mcMatchId[0] !=0 && LepGood_mcMatchId[1] != 0 &&(Sum$(abs(GenPart_pdgId)==23 && GenPart_mass < 4. && GenPart_status==62)==1)) ; FillColor=ROOT.kOrange-5, Label="W\#gamma^{*}",NormSystematic=0.50, ObjName="Events"


flips_data : MuonEG_2017B_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : MuonEG_2017C_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : MuonEG_2017D_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : MuonEG_2017E_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : MuonEG_2017F_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30

flips_data : SingleMuon_2017B_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : SingleMuon_2017C_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : SingleMuon_2017D_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : SingleMuon_2017E_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : SingleMuon_2017F_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30

flips_data : SingleElectron_2017B_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : SingleElectron_2017C_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : SingleElectron_2017D_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : SingleElectron_2017E_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30
flips_data : SingleElectron_2017F_forFlips : 1 ; FillColor=ROOT.kCyan-10 , FakeRate='dpsww13TeV/dps2016/fakerates/flipRate-2lss-frdata.txt', Label="Flips",NormSystematic=0.30


data : MuonEG_2017B + MuonEG_2017C + MuonEG_2017D + MuonEG_2017E + MuonEG_2017F
data : SingleMuon_2017B + SingleMuon_2017C + SingleMuon_2017D + SingleMuon_2017E + SingleMuon_2017F
data : SingleElectron_2017B + SingleElectron_2017C + SingleElectron_2017D + SingleElectron_2017E + SingleElectron_2017F

WpWpJJ    : WpWpJJ      : 0.0539 : ((LepGood_mcMatchId[iLepFO_Recl[0]]!=0 && LepGood_pdgId[iLepFO_Recl[0]]==LepGood_mcMatchPdgId[iLepFO_Recl[0]]) && (LepGood_mcMatchId[iLepFO_Recl[1]]!=0 && LepGood_pdgId[iLepFO_Recl[1]]==LepGood_mcMatchPdgId[iLepFO_Recl[1]]))            ; FillColor=ROOT.kSpring-2 , Label="WpWpJJ" , NormSystematic=0.50
WWW   : WWW_4F      : xsec   : ((LepGood_mcMatchId[iLepFO_Recl[0]]!=0 && LepGood_pdgId[iLepFO_Recl[0]]==LepGood_mcMatchPdgId[iLepFO_Recl[0]]) && (LepGood_mcMatchId[iLepFO_Recl[1]]!=0 && LepGood_pdgId[iLepFO_Recl[1]]==LepGood_mcMatchPdgId[iLepFO_Recl[1]]))            ; FillColor=ROOT.kSpring-2 , Label="WWW" , NormSystematic=0.50
TTZ    : TTZ_LO      : xsec   : ((LepGood_mcMatchId[iLepFO_Recl[0]]!=0 && LepGood_pdgId[iLepFO_Recl[0]]==LepGood_mcMatchPdgId[iLepFO_Recl[0]]) && (LepGood_mcMatchId[iLepFO_Recl[1]]!=0 && LepGood_pdgId[iLepFO_Recl[1]]==LepGood_mcMatchPdgId[iLepFO_Recl[1]]))            ; FillColor=ROOT.kSpring-2 , Label="TTZ" , NormSystematic=0.50


